runner,fin,number
Never Pegasus,10.,"17. , (12)"
Chasing Charlie,11.,"7. , (9)"
Not Too Sure,12.,"9. , (11)"
Mutual Trust (GB),13.,"3. , (7)"
Lady Henrietta,14.,"18. , (3)"
Ronnie's Girl,1.,"13. , (11)"
Grey Strike,2.,"15. , (3)"
Zedivine,3.,"1. , (9)"
Our True Matriarch,4.,"14. , (4)"
Cobra Kai,5.,"6. , (1)"
Adolescent,6.,"9. , (8)"
Bad Obsession,7.,"10. , (2)"
Danz At Tiffany's,8.,"16. , (10)"
Rise For Reilly,9.,"4. , (7)"
Pistol Miss,10.,"12. , (5)"
Veiled Lady,11.,"11. , (6)"
Al Cubana,1.,"4. , (4)"
The Profit,2.,"8. , (3)"
Croix De Vie,3.,"6. , (1)"
Cash's Reject,4.,"1. , (9)"
More Spur,5.,"2. , (5)"
Artitude,6.,"5. , (2)"
Why Be Shy,7.,"3. , (6)"
Haldir,8.,"9. , (8)"
My Friend Albert,FF.,"7. , (7)"
Silky Mover,1.,"9. , (2)"
Fair Isle (NZ),2.,"5. , (5)"
Supercharged,3.,"2. , (7)"
Roseanna,4.,"8. , (8)"
Hagah,5.,"7. , (1)"
Sweet Nellie,6.,"3. , (3)"
Grizabella,7.,"6. , (6)"
Rose Affair,8.,"1. , (4)"
Abigail,9.,"4. , (9)"
Fermanagh Lad,1.,"1. , (4)"
I Dunno,2.,"8. , (3)"
Smart Remark,3.,"6. , (2)"
Magic Scene,4.,"3. , (7)"
Tutu Canny,5.,"10. , (5)"
Graff Pink,6.,"7. , (8)"
Taraahse,7.,"9. , (10)"
Royal Dollar,8.,"4. , (6)"
Sebonair,9.,"5. , (1)"
Im Herzen Koelsch,10.,"2. , (9)"
Cries Of Joy,1.,"4. , (4)"
Drago,2.,"5. , (5)"
Murtajewel,3.,"7. , (3)"
Trois Belle,4.,"10. , (7)"
Pinsational (NZ),5.,"8. , (8)"
Chew Toy,6.,"3. , (9)"
Charfueled,7.,"2. , (6)"
Athlone River,8.,"1. , (2)"
He's All Heart,9.,"6. , (1)"
Sweet Duchess,10.,"9. , (10)"
Ashdam,1.,"5. , (9)"
Karakuchi,2.,"6. , (1)"
Murdoch's Joy,3.,"8. , (4)"
Providential,4.,"10. , (6)"
Steakandbearnaise (NZ),5.,"9. , (2)"
All Giving,6.,"7. , (3)"
Bold Sniper (GB),7.,"1. , (8)"
Allelu,8.,"11. , (5)"
Frozen Rope,9.,"3. , (7)"
Hill Spy,1.,"11. , (6)"
Chinzia,2.,"8. , (14)"
Real Calm,3.,"15. , (1)"
Mitchell Road,4.,"13. , (2)"
Aunty Elsie,5.,"12. , (5)"
No Luck Needed,6.,"14. , (10)"
Lampedusa,7.,"5. , (4)"
Zoumagic,8.,"10. , (8)"
Calke Abbey,9.,"6. , (13)"
Never Pegasus,10.,"17. , (12)"
Chasing Charlie,11.,"7. , (9)"
Not Too Sure,12.,"9. , (11)"
Mutual Trust (GB),13.,"3. , (7)"
Lady Henrietta,14.,"18. , (3)"
Ronnie's Girl,1.,"13. , (11)"
Grey Strike,2.,"15. , (3)"
Zedivine,3.,"1. , (9)"
Our True Matriarch,4.,"14. , (4)"
Cobra Kai,5.,"6. , (1)"
Adolescent,6.,"9. , (8)"
Bad Obsession,7.,"10. , (2)"
Danz At Tiffany's,8.,"16. , (10)"
Rise For Reilly,9.,"4. , (7)"
Pistol Miss,10.,"12. , (5)"
Veiled Lady,11.,"11. , (6)"
Al Cubana,1.,"4. , (4)"
The Profit,2.,"8. , (3)"
Croix De Vie,3.,"6. , (1)"
Cash's Reject,4.,"1. , (9)"
More Spur,5.,"2. , (5)"
Artitude,6.,"5. , (2)"
Why Be Shy,7.,"3. , (6)"
Haldir,8.,"9. , (8)"
My Friend Albert,FF.,"7. , (7)"
Silky Mover,1.,"9. , (2)"
Fair Isle (NZ),2.,"5. , (5)"
Supercharged,3.,"2. , (7)"
Roseanna,4.,"8. , (8)"
Hagah,5.,"7. , (1)"
Sweet Nellie,6.,"3. , (3)"
Grizabella,7.,"6. , (6)"
Rose Affair,8.,"1. , (4)"
Abigail,9.,"4. , (9)"
Fermanagh Lad,1.,"1. , (4)"
I Dunno,2.,"8. , (3)"
Smart Remark,3.,"6. , (2)"
Magic Scene,4.,"3. , (7)"
Tutu Canny,5.,"10. , (5)"
Graff Pink,6.,"7. , (8)"
Taraahse,7.,"9. , (10)"
Royal Dollar,8.,"4. , (6)"
Sebonair,9.,"5. , (1)"
Im Herzen Koelsch,10.,"2. , (9)"
Cries Of Joy,1.,"4. , (4)"
Drago,2.,"5. , (5)"
Murtajewel,3.,"7. , (3)"
Trois Belle,4.,"10. , (7)"
Pinsational (NZ),5.,"8. , (8)"
Chew Toy,6.,"3. , (9)"
Charfueled,7.,"2. , (6)"
Athlone River,8.,"1. , (2)"
He's All Heart,9.,"6. , (1)"
Sweet Duchess,10.,"9. , (10)"
Ashdam,1.,"5. , (9)"
Karakuchi,2.,"6. , (1)"
Murdoch's Joy,3.,"8. , (4)"
Providential,4.,"10. , (6)"
Steakandbearnaise (NZ),5.,"9. , (2)"
All Giving,6.,"7. , (3)"
Bold Sniper (GB),7.,"1. , (8)"
Allelu,8.,"11. , (5)"
Frozen Rope,9.,"3. , (7)"
Hill Spy,1.,"11. , (6)"
Chinzia,2.,"8. , (14)"
Real Calm,3.,"15. , (1)"
Mitchell Road,4.,"13. , (2)"
Aunty Elsie,5.,"12. , (5)"
No Luck Needed,6.,"14. , (10)"
Lampedusa,7.,"5. , (4)"
Zoumagic,8.,"10. , (8)"
Calke Abbey,9.,"6. , (13)"
Never Pegasus,10.,"17. , (12)"
Chasing Charlie,11.,"7. , (9)"
Not Too Sure,12.,"9. , (11)"
Mutual Trust (GB),13.,"3. , (7)"
Lady Henrietta,14.,"18. , (3)"
Ronnie's Girl,1.,"13. , (11)"
Grey Strike,2.,"15. , (3)"
Zedivine,3.,"1. , (9)"
Our True Matriarch,4.,"14. , (4)"
Cobra Kai,5.,"6. , (1)"
Adolescent,6.,"9. , (8)"
Bad Obsession,7.,"10. , (2)"
Danz At Tiffany's,8.,"16. , (10)"
Rise For Reilly,9.,"4. , (7)"
Pistol Miss,10.,"12. , (5)"
Veiled Lady,11.,"11. , (6)"
Al Cubana,1.,"4. , (4)"
The Profit,2.,"8. , (3)"
Croix De Vie,3.,"6. , (1)"
Cash's Reject,4.,"1. , (9)"
More Spur,5.,"2. , (5)"
Artitude,6.,"5. , (2)"
Why Be Shy,7.,"3. , (6)"
Haldir,8.,"9. , (8)"
My Friend Albert,FF.,"7. , (7)"
Silky Mover,1.,"9. , (2)"
Fair Isle (NZ),2.,"5. , (5)"
Valtimor,1.,"7. , (1)"
Supercharged,3.,"2. , (7)"
Roseanna,4.,"8. , (8)"
Hagah,5.,"7. , (1)"
Sweet Nellie,6.,"3. , (3)"
Grizabella,7.,"6. , (6)"
Rose Affair,8.,"1. , (4)"
Abigail,9.,"4. , (9)"
Tan Tat Charger,2.,"6. , (2)"
Time Commands,3.,"9. , (7)"
Ameristralia,4.,"10. , (5)"
Groote Eylandt,5.,"1. , (6)"
Lady Slevoir,6.,"11. , (4)"
Nom De La Danse (NZ),7.,"8. , (3)"
Gretna,1.,"5. , (5)"
Wazamba,2.,"11. , (2)"
Fermanagh Lad,1.,"1. , (4)"
I Dunno,2.,"8. , (3)"
Smart Remark,3.,"6. , (2)"
Magic Scene,4.,"3. , (7)"
Tutu Canny,5.,"10. , (5)"
Graff Pink,6.,"7. , (8)"
Taraahse,7.,"9. , (10)"
Royal Dollar,8.,"4. , (6)"
Sebonair,9.,"5. , (1)"
Im Herzen Koelsch,10.,"2. , (9)"
Cries Of Joy,1.,"4. , (4)"
Drago,2.,"5. , (5)"
Pearl Congenial,3.,"1. , (3)"
Moqla,4.,"8. , (10)"
My Aim Is True,5.,"9. , (7)"
Let 'em Howl,6.,"6. , (6)"
Flying Jess,7.,"4. , (1)"
Pearl Of The Plain,8.,"2. , (4)"
Platinum Magic,9.,"10. , (8)"
Miss Missile,10.,"7. , (9)"
Giddyup,1.,"6. , (1)"
Artesian,2.,"12. , (2)"
Alittle Loose,3.,"4. , (5)"
Murtajewel,3.,"7. , (3)"
Trois Belle,4.,"10. , (7)"
Pinsational (NZ),5.,"8. , (8)"
Chew Toy,6.,"3. , (9)"
Charfueled,7.,"2. , (6)"
Athlone River,8.,"1. , (2)"
He's All Heart,9.,"6. , (1)"
Sweet Duchess,10.,"9. , (10)"
Miss Wilson,4.,"2. , (4)"
Triple Effort,5.,"11. , (6)"
Mount Omei,6.,"13. , (9)"
Royal Applause,7.,"10. , (11)"
Jezzabba,8.,"9. , (10)"
Sistine Spirit,9.,"3. , (7)"
Belsapphire,10.,"5. , (8)"
Campanula,11.,"8. , (3)"
Global Assault (NZ),1.,"1. , (11)"
Prescience (IRE),2.,"14. , (6)"
Surge Ahead,3.,"3. , (10)"
Figlio,4.,"8. , (5)"
Ashdam,1.,"5. , (9)"
Karakuchi,2.,"6. , (1)"
Murdoch's Joy,3.,"8. , (4)"
Providential,4.,"10. , (6)"
Steakandbearnaise (NZ),5.,"9. , (2)"
All Giving,6.,"7. , (3)"
Bold Sniper (GB),7.,"1. , (8)"
Allelu,8.,"11. , (5)"
Frozen Rope,9.,"3. , (7)"
Absolutelycertain,5.,"10. , (3)"
Sir Sagamore,6.,"12. , (9)"
Tom Puss,7.,"6. , (2)"
Evil Lil,8.,"9. , (8)"
Keepcalmandcarryon,9.,"11. , (4)"
Diamondcowboy,10.,"4. , (7)"
Barwon,11.,"5. , (1)"
Thames Court,1.,"8. , (6)"
Turbo Miss,2.,"4. , (9)"
Dane Thunder,3.,"5. , (1)"
Rich Charm,4.,"7. , (7)"
Hill Spy,1.,"11. , (6)"
Chinzia,2.,"8. , (14)"
Real Calm,3.,"15. , (1)"
Mitchell Road,4.,"13. , (2)"
Aunty Elsie,5.,"12. , (5)"
No Luck Needed,6.,"14. , (10)"
Lampedusa,7.,"5. , (4)"
Zoumagic,8.,"10. , (8)"
Calke Abbey,9.,"6. , (13)"
Land Of Freedom,5.,"3. , (3)"
Labuan Star,6.,"13. , (4)"
Nadawaat,7.,"10. , (8)"
Always,8.,"9. , (2)"
Scatter Blast,9.,"14. , (5)"
London Fog,1.,"7. , (5)"
Remorse,2.,"10. , (2)"
Super Haze (IRE),3.,"4. , (1)"
Three Points,4.,"5. , (7)"
Never Pegasus,10.,"17. , (12)"
Chasing Charlie,11.,"7. , (9)"
Not Too Sure,12.,"9. , (11)"
Mutual Trust (GB),13.,"3. , (7)"
Lady Henrietta,14.,"18. , (3)"
Ronnie's Girl,1.,"13. , (11)"
Grey Strike,2.,"15. , (3)"
Zedivine,3.,"1. , (9)"
Our True Matriarch,4.,"14. , (4)"
Miss Hissy,5.,"9. , (4)"
Heavy,6.,"2. , (8)"
Choix De Maia (NZ),7.,"11. , (6)"
Faraja,8.,"12. , (11)"
Choux Diva,9.,"8. , (10)"
Forever True,10.,"6. , (9)"
Rose Of Texas,11.,"1. , (3)"
Tears Of Joy,1.,"5. , (1)"
Rather Heroic,2.,"11. , (7)"
Pindan Pearl,3.,"4. , (5)"
Winta Chiller,4.,"6. , (2)"
Cobra Kai,5.,"6. , (1)"
Adolescent,6.,"9. , (8)"
Bad Obsession,7.,"10. , (2)"
Danz At Tiffany's,8.,"16. , (10)"
Rise For Reilly,9.,"4. , (7)"
Pistol Miss,10.,"12. , (5)"
Veiled Lady,11.,"11. , (6)"
Al Cubana,1.,"4. , (4)"
Magnus Slipper,5.,"1. , (3)"
Domino Vitale,6.,"7. , (8)"
No Excuses Bec,7.,"2. , (9)"
Dynamic Balance,8.,"12. , (4)"
Quicksilver Lass,9.,"3. , (6)"
Magicus,1.,"7. , (10)"
Walk This Way,2.,"3. , (11)"
Mawahibb,3.,"11. , (3)"
Caprese,4.,"12. , (8)"
Emperor's Chariot,5.,"14. , (1)"
Mick's Hustler,6.,"9. , (5)"
The Profit,2.,"8. , (3)"
Croix De Vie,3.,"6. , (1)"
Cash's Reject,4.,"1. , (9)"
More Spur,5.,"2. , (5)"
Artitude,6.,"5. , (2)"
Why Be Shy,7.,"3. , (6)"
Haldir,8.,"9. , (8)"
My Friend Albert,FF.,"7. , (7)"
Silky Mover,1.,"9. , (2)"
Fair Isle (NZ),2.,"5. , (5)"
Supercharged,3.,"2. , (7)"
Roseanna,4.,"8. , (8)"
Harbour Grey (NZ),7.,"4. , (6)"
Jetello,8.,"5. , (9)"
Mywordsaidthebird,9.,"6. , (2)"
Costa Plenty,10.,"8. , (7)"
Found My Way,11.,"10. , (4)"
Valtimor,1.,"7. , (1)"
Tan Tat Charger,2.,"6. , (2)"
Hagah,5.,"7. , (1)"
Sweet Nellie,6.,"3. , (3)"
Grizabella,7.,"6. , (6)"
Rose Affair,8.,"1. , (4)"
Abigail,9.,"4. , (9)"
Fermanagh Lad,1.,"1. , (4)"
I Dunno,2.,"8. , (3)"
Smart Remark,3.,"6. , (2)"
Magic Scene,4.,"3. , (7)"
Tutu Canny,5.,"10. , (5)"
Time Commands,3.,"9. , (7)"
Ameristralia,4.,"10. , (5)"
Groote Eylandt,5.,"1. , (6)"
Lady Slevoir,6.,"11. , (4)"
Nom De La Danse (NZ),7.,"8. , (3)"
Gretna,1.,"5. , (5)"
Wazamba,2.,"11. , (2)"
Pearl Congenial,3.,"1. , (3)"
Moqla,4.,"8. , (10)"
My Aim Is True,5.,"9. , (7)"
Let 'em Howl,6.,"6. , (6)"
Graff Pink,6.,"7. , (8)"
Taraahse,7.,"9. , (10)"
Royal Dollar,8.,"4. , (6)"
Sebonair,9.,"5. , (1)"
Im Herzen Koelsch,10.,"2. , (9)"
Cries Of Joy,1.,"4. , (4)"
Drago,2.,"5. , (5)"
Murtajewel,3.,"7. , (3)"
Trois Belle,4.,"10. , (7)"
Pinsational (NZ),5.,"8. , (8)"
Chew Toy,6.,"3. , (9)"
Flying Jess,7.,"4. , (1)"
Pearl Of The Plain,8.,"2. , (4)"
Platinum Magic,9.,"10. , (8)"
Miss Missile,10.,"7. , (9)"
Giddyup,1.,"6. , (1)"
Artesian,2.,"12. , (2)"
Alittle Loose,3.,"4. , (5)"
Miss Wilson,4.,"2. , (4)"
Triple Effort,5.,"11. , (6)"
Charfueled,7.,"2. , (6)"
Athlone River,8.,"1. , (2)"
He's All Heart,9.,"6. , (1)"
Sweet Duchess,10.,"9. , (10)"
Ashdam,1.,"5. , (9)"
Karakuchi,2.,"6. , (1)"
Murdoch's Joy,3.,"8. , (4)"
Providential,4.,"10. , (6)"
Steakandbearnaise (NZ),5.,"9. , (2)"
All Giving,6.,"7. , (3)"
Mount Omei,6.,"13. , (9)"
Royal Applause,7.,"10. , (11)"
Jezzabba,8.,"9. , (10)"
Sistine Spirit,9.,"3. , (7)"
Belsapphire,10.,"5. , (8)"
Campanula,11.,"8. , (3)"
Global Assault (NZ),1.,"1. , (11)"
Prescience (IRE),2.,"14. , (6)"
Surge Ahead,3.,"3. , (10)"
Figlio,4.,"8. , (5)"
Bold Sniper (GB),7.,"1. , (8)"
Allelu,8.,"11. , (5)"
Frozen Rope,9.,"3. , (7)"
Hill Spy,1.,"11. , (6)"
Chinzia,2.,"8. , (14)"
Real Calm,3.,"15. , (1)"
Mitchell Road,4.,"13. , (2)"
Aunty Elsie,5.,"12. , (5)"
No Luck Needed,6.,"14. , (10)"
Lampedusa,7.,"5. , (4)"
Absolutelycertain,5.,"10. , (3)"
Sir Sagamore,6.,"12. , (9)"
Tom Puss,7.,"6. , (2)"
Evil Lil,8.,"9. , (8)"
Keepcalmandcarryon,9.,"11. , (4)"
Diamondcowboy,10.,"4. , (7)"
Barwon,11.,"5. , (1)"
Thames Court,1.,"8. , (6)"
Turbo Miss,2.,"4. , (9)"
Zoumagic,8.,"10. , (8)"
Calke Abbey,9.,"6. , (13)"
Never Pegasus,10.,"17. , (12)"
Chasing Charlie,11.,"7. , (9)"
Not Too Sure,12.,"9. , (11)"
Mutual Trust (GB),13.,"3. , (7)"
Lady Henrietta,14.,"18. , (3)"
Ronnie's Girl,1.,"13. , (11)"
Grey Strike,2.,"15. , (3)"
Dane Thunder,3.,"5. , (1)"
Rich Charm,4.,"7. , (7)"
Land Of Freedom,5.,"3. , (3)"
Labuan Star,6.,"13. , (4)"
Nadawaat,7.,"10. , (8)"
Always,8.,"9. , (2)"
Scatter Blast,9.,"14. , (5)"
London Fog,1.,"7. , (5)"
Remorse,2.,"10. , (2)"
Super Haze (IRE),3.,"4. , (1)"
Three Points,4.,"5. , (7)"
Miss Hissy,5.,"9. , (4)"
Zedivine,3.,"1. , (9)"
Heavy,6.,"2. , (8)"
Choix De Maia (NZ),7.,"11. , (6)"
Faraja,8.,"12. , (11)"
Choux Diva,9.,"8. , (10)"
Forever True,10.,"6. , (9)"
Rose Of Texas,11.,"1. , (3)"
Tears Of Joy,1.,"5. , (1)"
Rather Heroic,2.,"11. , (7)"
Pindan Pearl,3.,"4. , (5)"
Winta Chiller,4.,"6. , (2)"
Our True Matriarch,4.,"14. , (4)"
Cobra Kai,5.,"6. , (1)"
Adolescent,6.,"9. , (8)"
Bad Obsession,7.,"10. , (2)"
Danz At Tiffany's,8.,"16. , (10)"
Rise For Reilly,9.,"4. , (7)"
Pistol Miss,10.,"12. , (5)"
Veiled Lady,11.,"11. , (6)"
Al Cubana,1.,"4. , (4)"
The Profit,2.,"8. , (3)"
Croix De Vie,3.,"6. , (1)"
Magnus Slipper,5.,"1. , (3)"
Domino Vitale,6.,"7. , (8)"
No Excuses Bec,7.,"2. , (9)"
Dynamic Balance,8.,"12. , (4)"
Quicksilver Lass,9.,"3. , (6)"
Magicus,1.,"7. , (10)"
Walk This Way,2.,"3. , (11)"
Mawahibb,3.,"11. , (3)"
Caprese,4.,"12. , (8)"
Emperor's Chariot,5.,"14. , (1)"
Mick's Hustler,6.,"9. , (5)"
Harbour Grey (NZ),7.,"4. , (6)"
Stylish Luck,1.,"2. , (3)"
Cash's Reject,4.,"1. , (9)"
More Spur,5.,"2. , (5)"
Artitude,6.,"5. , (2)"
Why Be Shy,7.,"3. , (6)"
Haldir,8.,"9. , (8)"
My Friend Albert,FF.,"7. , (7)"
Silky Mover,1.,"9. , (2)"
Fair Isle (NZ),2.,"5. , (5)"
Supercharged,3.,"2. , (7)"
Jetello,8.,"5. , (9)"
Mywordsaidthebird,9.,"6. , (2)"
Costa Plenty,10.,"8. , (7)"
Found My Way,11.,"10. , (4)"
Valtimor,1.,"7. , (1)"
Tan Tat Charger,2.,"6. , (2)"
Time Commands,3.,"9. , (7)"
Ameristralia,4.,"10. , (5)"
Groote Eylandt,5.,"1. , (6)"
Lady Slevoir,6.,"11. , (4)"
Artova,1.,"1. , (1)"
Sail The Stars,2.,"1. , (5)"
Slip Rail,3.,"5. , (2)"
You Can't Be,4.,"3. , (4)"
Elemental Boy,5.,"6. , (6)"
Poussin,6.,"4. , (1)"
Slew Left,1.,"7. , (8)"
Nudgee,2.,"3. , (7)"
Cool Days,3.,"4. , (2)"
Eye Winsome,4.,"1. , (1)"
Roseanna,4.,"8. , (8)"
Hagah,5.,"7. , (1)"
Sweet Nellie,6.,"3. , (3)"
Grizabella,7.,"6. , (6)"
Rose Affair,8.,"1. , (4)"
Abigail,9.,"4. , (9)"
Fermanagh Lad,1.,"1. , (4)"
I Dunno,2.,"8. , (3)"
Smart Remark,3.,"6. , (2)"
Magic Scene,4.,"3. , (7)"
Tutu Canny,5.,"10. , (5)"
Nom De La Danse (NZ),7.,"8. , (3)"
Gretna,1.,"5. , (5)"
Wazamba,2.,"11. , (2)"
Pearl Congenial,3.,"1. , (3)"
Moqla,4.,"8. , (10)"
My Aim Is True,5.,"9. , (7)"
Let 'em Howl,6.,"6. , (6)"
Flying Jess,7.,"4. , (1)"
Pearl Of The Plain,8.,"2. , (4)"
Platinum Magic,9.,"10. , (8)"
Miss Missile,10.,"7. , (9)"
Shear Vogue,2.,"3. , (4)"
Sweet Missile,3.,"4. , (2)"
Soi Dream,4.,"5. , (3)"
Reward For Fashion,1.,"4. , (1)"
Rosetta's Comet,2.,"5. , (2)"
Our Masquerade (NZ),3.,"3. , (6)"
Cool Prince,4.,"2. , (4)"
Brobak,5.,"8. , (8)"
Saint Valorem,1.,"2. , (4)"
Beautiful Flyer,1.,"7. , (3)"
Mademoiselle Zariz,5.,"2. , (4)"
Meadow Dreamer,6.,"6. , (5)"
Diamond Racer,7.,"5. , (3)"
Red Bohemia,8.,"8. , (6)"
Cornish Tales,1.,"1. , (9)"
Fabulous Child,2.,"10. , (8)"
Moccadiles,3.,"3. , (1)"
Green Bananas,4.,"7. , (2)"
Zatochio,5.,"5. , (5)"
Graff Pink,6.,"7. , (8)"
Taraahse,7.,"9. , (10)"
Royal Dollar,8.,"4. , (6)"
Sebonair,9.,"5. , (1)"
Im Herzen Koelsch,10.,"2. , (9)"
Cries Of Joy,1.,"4. , (4)"
Drago,2.,"5. , (5)"
Murtajewel,3.,"7. , (3)"
Trois Belle,4.,"10. , (7)"
Pinsational (NZ),5.,"8. , (8)"
Chew Toy,6.,"3. , (9)"
Giddyup,1.,"6. , (1)"
Artesian,2.,"12. , (2)"
Alittle Loose,3.,"4. , (5)"
Miss Wilson,4.,"2. , (4)"
Triple Effort,5.,"11. , (6)"
Mount Omei,6.,"13. , (9)"
Royal Applause,7.,"10. , (11)"
Jezzabba,8.,"9. , (10)"
Sistine Spirit,9.,"3. , (7)"
Belsapphire,10.,"5. , (8)"
Campanula,11.,"8. , (3)"
Diva's Dane,6.,"9. , (3)"
Bernawhoie,7.,"7. , (5)"
Nice One Son,8.,"10. , (7)"
Foolproof,1.,"10. , (5)"
Jonathan,2.,"2. , (4)"
Try Before Dubai,3.,"5. , (10)"
Princess Mavi,4.,"9. , (3)"
Grey Glamazon,5.,"8. , (1)"
Adriatic Jewel,6.,"6. , (9)"
Kuznetsova,2.,"3. , (2)"
Radioactive,3.,"1. , (1)"
The Big Le Boomski,4.,"7. , (6)"
Seven Love,5.,"5. , (5)"
Strathbyrne,6.,"6. , (3)"
Kartem Around Boy,1.,"1. , (10)"
Montana (NZ),2.,"2. , (4)"
Paterangi,3.,"6. , (7)"
Ejaytee,4.,"11. , (2)"
Saltarello,2.,"12. , (8)"
Eclair Attack,3.,"1. , (2)"
Space Time,4.,"5. , (6)"
C'est Beau La Vie,5.,"8. , (12)"
Viddora,6.,"4. , (11)"
Optimize,7.,"13. , (4)"
Pomp,8.,"3. , (1)"
Windsor Cup,9.,"10. , (7)"
Chosen Angel,10.,"11. , (9)"
Beau Rivage,11.,"6. , (5)"
Atalanta Miss,12.,"2. , (13)"
Husheen,13.,"9. , (10)"
Fortune Mascot,6.,"2. , (4)"
Itty Gitty,7.,"8. , (10)"
Savannah Oro,8.,"9. , (7)"
